ID,Age,treeDensity,dbhMean,dbhSD
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
Kempston,NA,NA,NA,NA
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4509,18,1034,15.9,5.6
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4688,15,863,13.6,5.1
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4691,15,4063,10.8,2.9
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4832,11,2957,11.3,3.3
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4945,12,4037,11.8,2.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT4975,12,1439,14,3.2
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5163,12,1432,10.8,2.8
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5210,10,2988,12,3.1
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5226,10,1157,12.64,5.38
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5231,11,2546,12.2,4.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5233,10,1092,8.2,1.3
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
WT5291,10,330,8.8,2.1
